StreetCode1,StreetCode2,StreetCode3,Violation County,NViolations
0,9980,0,K,1
0,12140,0,BX,1
0,13430,0,K,1
0,26820,0,BX,1
0,28410,0,BX,1
0,37430,0,K,1
0,40404,40404,BX,37
0,40404,40404,K,42
0,42630,0,K,1
5130,6130,6230,K,1
5180,27530,29830,K,1
5280,0,0,K,1
5280,7580,7680,K,1
5280,10080,10180,K,1
5280,11280,11330,K,1
5280,17380,68730,K,1
5280,80530,89530,K,1
5380,51030,20530,K,2
5380,77730,51030,K,2
5430,10330,10380,K,1
5430,11230,11280,K,1
5580,0,0,K,4
5580,5080,5230,K,1
5580,5230,5380,K,2
5580,5930,6030,K,1
5580,6530,6630,K,1
5580,6630,6730,K,4
5580,8780,8830,K,1
5580,9130,9180,K,1
5580,9280,9330,K,1
5580,9380,9430,K,1
5580,10380,10430,K,2
5580,10580,10630,K,1
5580,10630,10680,K,1
5580,19230,80430,K,1
5580,24830,43130,K,1
5580,32130,19330,K,1
5580,43130,5080,K,3
5580,68730,10180,K,1
5580,69330,15180,K,1
5580,80330,33730,K,1
5580,89530,69330,K,1
5680,0,0,K,1
5680,5230,5380,K,1
5680,5630,5730,K,2
5680,10580,10630,K,1
5680,40930,80430,K,1
5680,72730,69330,K,1
5780,0,0,K,1
5780,5630,5730,K,1
5780,5930,6030,K,1
5780,8830,8880,K,1
5830,5130,5280,K,1
5880,8580,8630,K,1
5880,8980,9030,K,1
5880,9130,9180,K,1
5880,9430,9480,K,1
5880,32600,8530,K,2
5880,40404,40404,K,1
5880,72430,6830,K,1
5930,5130,5280,K,1
5930,5430,5580,K,1
5930,5580,5680,K,1
5930,5680,5780,K,1
5980,8580,8630,K,1
6030,5580,5680,K,3
6080,10230,10280,K,1
6080,10430,10480,K,1
6080,10630,10680,K,1
6080,17380,10030,K,1
6080,72530,6730,K,1
6130,5680,5780,K,1
6180,17380,10030,K,1
6280,8880,8930,K,1
6280,9030,64730,K,2
6330,0,0,K,1
6330,5680,5780,K,1
6330,5880,72630,K,1
6380,8480,8530,K,1
6380,8530,8580,K,1
6380,9030,9080,K,1
6380,9080,9130,K,2
6380,9230,9280,K,2
6380,40404,40404,K,1
6380,84130,9730,K,1
6430,0,0,K,1
6430,5580,5680,K,3
6430,5780,5880,K,1
6430,5880,72630,K,2
6480,8630,8680,K,1
6480,8830,8880,K,1
6480,9030,9080,K,1
6530,5580,5680,K,1
6530,5780,5880,K,1
6530,5880,72630,K,1
6580,10880,19030,K,1
6630,5430,5580,K,1
6630,5680,5780,K,1
6630,5780,5880,K,3
6630,5880,72630,K,2
6680,9230,9280,K,1
6680,10480,10530,K,2
6680,17380,10030,K,1
6730,5580,5680,K,2
6730,5780,5880,K,2
6730,6080,6180,K,2
6730,6180,25340,K,1
6730,52430,5780,K,1
6730,90235,52430,K,1
6780,10380,10430,K,1
6780,10830,10880,K,1
6880,8830,8880,K,1
6880,9330,9380,K,1
6880,9630,9680,K,2
6880,9780,9830,K,1
6880,9830,9880,K,1
6880,9930,9980,K,1
6880,10080,10180,K,1
6880,10380,10430,K,1
6880,10430,10480,K,1
6880,10830,10880,K,2
6880,10880,19030,K,1
6880,28830,35180,K,2
6880,34980,34930,K,1
6880,40404,40404,K,1
6880,59430,8830,K,1
6930,5580,5680,K,1
6980,0,0,K,1
6980,10680,10730,K,2
7080,7130,77030,K,2
7080,10180,10230,K,1
7080,10380,10430,K,2
7080,10880,19030,K,1
7080,30630,7090,K,1
7130,7080,18950,K,1
7130,18950,7280,K,1
7180,76030,87430,K,1
7230,9580,9630,K,2
7330,5280,5430,K,1
7330,5430,5580,K,1
7380,5430,5580,K,2
7380,5580,5680,K,1
7430,9680,9730,K,1
7480,5430,5580,K,1
7580,5280,5430,K,3
7580,5430,5580,K,1
7680,5430,5580,K,1
7720,16020,31220,BX,1
7720,40404,40404,BX,1
7720,67840,57520,BX,1
7730,0,0,K,1
7780,5280,5430,K,3
7780,5430,5580,K,1
7820,9820,74960,BX,1
7880,5430,5580,K,2
7930,47730,30630,K,1
8020,16120,46620,BX,1
8020,31820,16120,BX,1
8030,40404,40404,K,1
8380,6280,84430,K,1
8430,6580,31330,K,1
8430,26230,68010,K,1
8480,6280,6380,K,1
8480,6580,31330,K,1
8480,42630,6280,K,2
8530,5880,5980,K,2
8530,6080,42630,K,2
8580,0,0,K,1
8580,5780,5880,K,1
8580,6380,6480,K,1
8580,6480,6580,K,1
8580,6580,6680,K,1
8580,6680,18950,K,2
8630,5430,5580,K,1
8630,5880,5980,K,2
8630,6080,42630,K,1
8630,42630,6280,K,1
8680,0,0,K,3
8680,5780,5880,K,1
8680,5980,6080,K,2
8680,6380,6480,K,1
8680,6480,6580,K,1
8680,6580,6680,K,1
8680,6680,6780,K,2
8680,42630,6280,K,1
8680,64730,42630,K,1
8730,5980,6080,K,1
8730,6280,6380,K,3
8730,6380,6480,K,3
8730,42630,6280,K,2
8780,6280,6380,K,1
8780,6380,6480,K,1
8780,6580,6680,K,3
8780,40404,40404,K,1
8820,67850,74480,BX,1
8830,0,0,K,1
8830,5980,6080,K,1
8830,6280,6380,K,1
8830,6380,6480,K,1
8830,6480,6580,K,1
8830,6580,6680,K,1
8830,6780,6880,K,4
8830,64730,6280,K,2
8920,27060,27090,BX,1
8920,42350,59525,BX,1
8930,0,0,K,1
8930,5430,5580,K,1
8930,5580,5680,K,1
8930,6280,6380,K,3
8930,6380,6480,K,1
8980,0,0,K,1
8980,5980,6080,K,1
8980,6380,6480,K,2
9020,0,0,BX,1
9020,16220,74690,BX,2
9030,0,0,K,2
9030,5010,5130,K,2
9030,5280,5430,K,1
9030,5430,5580,K,1
9030,5580,5680,K,2
9030,5680,5780,K,2
9030,6180,64730,K,1
9030,6280,6380,K,2
9080,5430,5580,K,1
9080,5580,5680,K,1
9080,5680,5780,K,1
9080,6380,6480,K,1
9080,42630,6180,K,2
9130,5430,5580,K,1
9130,5880,5980,K,1
9130,42630,6180,K,1
9130,45820,77150,BX,1
9180,5280,5430,K,1
9180,5680,5780,K,1
9180,5880,5980,K,1
9180,6380,6480,K,2
9180,64730,6380,K,2
9230,5680,5780,K,1
9230,6380,0,K,1
9330,0,0,K,1
9330,64730,6480,K,1
9380,5680,5780,K,1
9380,42630,6180,K,1
9430,5780,5880,K,1
9430,5880,5980,K,1
9430,6480,6580,K,1
9430,7080,7230,K,1
9430,11045,5430,K,1
9480,6180,6280,K,1
9480,40404,40404,K,3
9520,27030,27060,BX,1
9520,27090,0,BX,1
9530,5780,5880,K,2
9530,6480,6580,K,1
9530,11045,5430,K,1
9580,6280,6380,K,1
9630,5880,5980,K,1
9630,10625,5430,K,1
9680,5430,5580,K,1
9680,6280,6380,K,1
9730,5880,5980,K,2
9730,5980,42630,K,1
9730,6080,6180,K,1
9730,6280,6380,K,1
9730,17330,7430,K,1
9780,0,0,K,2
9780,6880,6980,K,1
9780,7530,31330,K,2
9820,9920,75120,BX,1
9980,5280,5430,K,2
9980,5430,5580,K,1
9980,5880,5980,K,1
9980,15945,73330,K,2
9980,64730,6680,K,1
10020,12220,27660,BX,1
10020,27570,27570,BX,2
10020,27750,27810,BX,1
10020,27810,27840,BX,1
10030,5880,42630,K,2
10030,6180,6280,K,2
10030,6780,6880,K,1
10030,6980,7080,K,1
10030,73340,70375,K,1
10080,6280,6380,K,1
10080,6980,7080,K,1
10080,73340,70375,K,1
10180,5430,5580,K,1
10180,5880,42630,K,1
10180,7080,7230,K,1
10180,28230,73330,K,1
10180,73330,5280,K,1
10230,5280,5430,K,1
10230,6280,6380,K,1
10230,6480,6580,K,1
10230,6780,6880,K,1
10230,7230,17330,K,1
10280,0,0,K,1
10280,28230,73330,K,3
10320,10520,15920,BX,1
10380,0,0,K,1
10380,6780,6880,K,1
10420,16620,62520,BX,2
10420,68220,72920,BX,1
10430,6780,6880,K,1
10430,7230,17330,K,1
10480,5580,5680,K,1
10480,7080,7230,K,2
10480,40404,40404,K,1
10530,5580,5680,K,1
10530,7080,7230,K,1
10580,0,0,K,1
10580,5580,5680,K,3
10620,8930,47520,BX,1
10620,47520,57720,BX,1
10620,72920,48020,BX,1
10730,5430,5580,K,1
10730,6880,6980,K,1
10780,42630,0,K,1
10880,5430,5580,K,7
10880,7080,16580,K,1
10880,7230,16680,K,3
10880,16480,16530,K,2
10880,16630,7230,K,2
10880,16680,16730,K,1
10880,16830,7430,K,1
10880,16930,7530,K,1
10880,17330,16780,K,1
10880,63530,28230,K,1
10930,0,0,K,1
10930,5430,5580,K,4
10980,63530,28230,K,1
11140,37420,77450,BX,1
11140,77450,16020,BX,1
11320,27150,27180,BX,1
11330,0,0,K,1
11380,5280,5430,K,1
11620,11470,12550,BX,1
11620,17120,58620,BX,2
11800,0,0,K,1
12220,23920,73720,BX,1
12220,70720,14620,BX,1
12330,0,0,K,1
12330,40930,18630,K,1
12525,36170,36190,BX,1
12830,46530,42730,K,1
12830,49930,46530,K,4
12920,40404,40404,BX,1
13230,93250,31530,K,1
13430,5580,5680,K,16
13430,27530,29830,K,1
13430,29830,20110,K,3
13430,48830,27530,K,1
13880,35930,35980,K,1
13880,67030,36180,K,1
13930,0,0,K,1
13980,0,0,K,2
13980,36230,64830,K,1
14020,57720,9620,BX,1
14030,36130,67030,K,1
14080,35380,35430,K,1
14080,36730,36780,K,1
14080,36880,75430,K,1
14080,37610,37630,K,2
14080,37680,37730,K,1
14130,12130,36730,K,1
14130,36330,36380,K,1
14180,36080,36130,K,2
14180,37474,37480,K,1
14180,38130,38180,K,1
14180,59430,34980,K,2
14220,73420,76950,BX,2
14220,76950,26820,BX,1
14230,34930,34980,K,1
14230,35380,35430,K,1
14230,35580,35630,K,2
14230,35680,67530,K,1
14280,0,0,K,1
14280,35130,35180,K,1
14330,0,0,K,1
14380,0,0,K,1
14530,0,0,K,5
14530,36030,36080,K,1
14580,81830,91130,K,1
14620,12220,27660,BX,1
14620,20560,27480,BX,2
14620,27480,27540,BX,1
14620,27570,27600,BX,1
14630,18630,35980,K,1
14630,35330,50430,K,1
14630,37180,37230,K,3
14680,35430,35480,K,1
14680,40404,40404,K,1
14680,90780,90730,K,1
14780,76330,35380,K,1
14830,35330,50430,K,1
14880,35830,53210,K,1
14920,43720,71690,BX,2
14920,53320,74990,BX,11
14920,71690,74960,BX,1
14920,74960,53320,BX,4
14920,74990,75020,BX,3
14980,73110,50930,K,1
15020,10880,10880,BX,2
15020,12550,28290,BX,1
15020,15220,62520,BX,1
15180,29830,77730,K,1
15220,0,0,BX,1
15380,22030,22080,K,1
15480,42730,13430,K,1
15520,12550,61220,BX,2
15520,52220,12550,BX,2
15680,88830,77030,K,2
15720,12550,26670,BX,2
15720,12820,26340,BX,1
15720,25830,25860,BX,2
15720,25920,25950,BX,1
15820,25770,25800,BX,1
15920,0,0,K,1
16020,28620,30020,BX,2
16020,30020,17120,BX,1
16030,10880,19030,K,1
16120,8020,26610,BX,1
16120,26670,76450,BX,2
16120,27060,27090,BX,1
16220,36320,9020,BX,1
16530,10880,19030,K,1
16620,10420,55520,BX,1
16620,40320,72620,BX,1
16620,67840,57520,BX,1
16620,78850,39420,BX,1
16720,34820,11020,BX,1
17120,16020,31220,BX,1
17280,91230,72350,K,1
17330,10480,10530,K,1
17330,15780,30630,K,3
17380,5880,5980,K,1
17380,6080,6180,K,1
17610,40404,40404,K,1
17890,10110,10010,K,1
17920,12550,75120,BX,2
18630,0,0,K,5
18630,26430,13880,K,2
18630,29630,26430,K,2
18630,39430,81530,K,2
18630,59030,26230,K,2
18630,66430,66330,K,2
18630,81430,80330,K,1
18730,32600,40930,K,2
18830,41830,31030,K,1
18830,60930,56930,K,1
18870,24890,10210,K,1
19230,5280,5430,K,1
19230,5580,18950,K,1
19230,41930,18630,K,1
19230,50830,73470,K,1
19530,0,0,K,2
19530,60530,65830,K,1
19530,66230,66130,K,2
19530,66430,66330,K,1
19530,66630,66530,K,1
19620,74840,74870,BX,1
19630,18630,57260,K,1
19630,35030,67730,K,1
19630,36080,36130,K,3
19630,36130,67030,K,3
19820,60520,58220,BX,1
19830,12030,43730,K,1
19830,61030,87130,K,3
19830,82230,72030,K,1
20020,26730,26760,BX,2
20020,59525,26910,BX,1
20720,26670,26700,BX,1
20720,26730,26760,BX,2
21020,26190,26220,BX,1
21130,53500,71330,K,1
21230,14680,14730,K,1
21230,40404,40404,BX,1
21820,27090,27120,BX,1
21820,27180,27300,BX,2
21820,27390,27420,BX,1
21820,27600,51120,BX,1
21820,29120,27060,BX,2
22320,26910,70635,BX,1
22425,22320,0,BX,1
22680,21530,21480,K,1
22680,21980,22030,K,1
22680,75910,22580,K,2
22690,76950,76950,K,1
22720,27030,27060,BX,1
22840,20440,53890,BX,1
22920,7720,16620,BX,1
23130,19830,34330,K,2
23130,34330,56630,K,1
23130,56630,73380,K,1
23220,27060,27090,BX,1
23230,18930,12730,K,1
23230,33430,31530,K,1
23230,49430,64630,K,1
23230,50830,38630,K,1
23230,83330,40330,K,1
23230,92630,31950,K,2
23330,41730,40230,K,1
23330,86530,72230,K,1
23520,20130,74480,BX,1
23520,74480,74510,BX,1
23520,74610,74630,BX,1
23620,62120,42020,BX,1
23920,29320,27960,BX,2
24230,5280,5430,K,4
24245,71330,89930,K,2
24245,89930,42330,K,1
24465,0,0,K,1
24570,46520,40420,BX,1
24830,5430,5580,K,1
24830,5880,72630,K,2
24830,12130,86030,K,1
24830,18630,73690,K,1
24830,23330,54070,K,1
24830,40404,40404,K,1
24830,41530,73430,K,1
24830,67030,64830,K,2
24830,75430,86630,K,1
24830,77730,51030,K,1
24965,65520,30060,BX,1
25520,26340,26400,BX,3
25740,78150,15820,BX,1
25770,78150,15820,BX,2
25800,8120,78150,BX,3
25800,15720,65620,BX,1
25890,8120,78150,BX,2
25890,78150,15720,BX,1
25930,56630,73380,K,3
25980,15720,65620,BX,1
25980,68020,78150,BX,2
26010,78150,15720,BX,1
26130,18620,69720,BX,1
26130,44330,70930,K,1
26230,0,0,K,2
26230,18630,94510,K,1
26230,19630,34880,K,1
26230,34880,34930,K,1
26230,35680,67530,K,3
26230,36330,36380,K,1
26230,37030,37080,K,1
26230,40930,18630,K,11
26230,67047,35630,K,1
26230,67530,35730,K,5
26230,67730,35080,K,1
26250,68020,12820,BX,1
26530,0,0,K,1
26530,28330,93430,K,3
26550,31120,68020,BX,3
26550,42020,43520,BX,1
26550,62120,42020,BX,1
26550,73120,31120,BX,1
26580,20720,32820,BX,1
26610,73120,68020,BX,1
26630,40930,18630,K,1
26700,35020,72720,BX,2
26700,73120,68020,BX,1
26760,42820,69320,BX,2
26760,69320,72720,BX,1
26760,78750,36420,BX,1
26880,46620,13620,BX,1
26910,22320,20220,BX,1
26940,73820,51620,BX,1
26970,52120,36420,BX,1
27000,13820,0,BX,1
27030,0,0,K,2
27030,16120,13820,BX,1
27030,20220,59520,BX,2
27030,49120,49520,BX,1
27030,51720,44720,BX,1
27030,59520,49120,BX,1
27060,9520,41320,BX,1
27060,20220,59520,BX,1
27090,23220,72320,BX,1
27090,40720,23220,BX,2
27090,72320,16120,BX,1
27120,0,0,BX,1
27120,33060,73720,BX,6
27120,40404,40404,BX,3
27150,40404,40404,BX,1
27180,52120,21820,BX,1
27270,73720,56820,BX,1
27300,36420,70720,BX,1
27330,67030,58730,K,1
27430,63030,93230,K,1
27430,93230,31530,K,1
27480,49420,23920,BX,1
27480,70720,14620,BX,2
27530,73220,53830,K,1
27530,75530,81330,K,1
27530,81330,13430,K,1
27600,21820,36420,BX,1
27600,23920,73720,BX,1
27600,70720,14620,BX,2
27750,23920,73720,BX,1
27750,71820,36420,BX,1
27780,0,0,BX,1
27810,10020,58020,BX,1
27840,10020,58020,BX,1
27900,41420,23920,BX,1
27930,44620,66820,BX,1
28020,24020,10020,BX,1
28080,10620,15620,BX,1
28230,57930,10080,K,1
28290,18120,77150,BX,1
28320,53420,12550,BX,1
28350,77150,10620,BX,1
28380,10620,15620,BX,1
28380,18120,77150,BX,1
28380,57320,45020,BX,6
28390,53830,18950,K,1
28410,15020,18120,BX,1
28470,57320,45020,BX,1
28530,15620,57320,BX,1
28560,15620,57320,BX,1
28560,57320,45020,BX,1
28590,57320,45020,BX,1
28620,77150,17320,BX,1
28650,77150,17320,BX,1
28830,6880,90230,K,1
28830,14030,14080,K,4
28830,14080,24850,K,6
28830,14130,14180,K,2
28830,14180,56825,K,5
28830,14380,73030,K,1
28830,14580,14630,K,5
28830,24850,14130,K,5
28830,29630,33530,K,1
28830,32930,6880,K,1
28830,38930,73500,K,2
28830,40404,40404,K,3
28830,44430,13980,K,3
28830,90230,65030,K,2
29020,70720,14620,BX,1
29030,18330,73145,K,1
29120,21820,36420,BX,1
29120,52120,21820,BX,1
29320,15620,20520,BX,1
29320,41420,23920,BX,1
29330,93530,54100,K,1
29620,9520,41320,BX,1
29620,24790,30915,BX,1
29620,49520,65320,BX,2
29620,72720,52120,BX,1
29630,28830,35280,K,1
29630,35180,28830,K,1
29630,35380,35430,K,1
29630,35630,35680,K,1
29630,35680,67530,K,2
29630,35730,40930,K,1
29630,36080,36130,K,3
29630,40930,35780,K,4
29820,62820,46850,BX,2
29830,13430,68930,K,3
29830,32130,74630,K,1
29830,81330,13430,K,1
29830,90930,43230,K,1
29930,25330,93530,K,1
30130,14880,88830,K,3
30630,17230,17230,K,1
30930,12130,86030,K,1
30930,23330,54070,K,1
30930,64830,23330,K,1
30930,67030,64830,K,1
30930,75430,86630,K,1
31020,49520,65320,BX,2
31220,30020,17120,BX,1
31220,58620,53720,BX,1
31330,8780,6880,K,1
31520,47420,37520,BX,1
31530,0,0,K,4
31530,93530,54100,K,1
31820,12550,8020,BX,2
31820,60520,65520,BX,1
31830,29830,20110,K,1
31830,67030,64830,K,1
31830,73470,38430,K,1
31950,0,0,K,10
32030,73110,50930,K,1
32030,82930,73190,K,1
32130,0,0,K,1
32320,42920,64520,BX,1
32420,9320,29320,BX,1
32420,24585,16620,BX,1
32420,35680,13820,BX,2
32420,48020,8320,BX,1
32820,26580,26610,BX,1
32820,26610,26640,BX,1
32820,26730,12550,BX,1
33030,27630,54830,K,1
33890,23590,25790,BX,2
33920,12550,56020,BX,1
33930,43330,72930,K,1
34130,0,0,K,1
34130,66330,66230,K,1
34130,78130,78230,K,1
34220,26700,26730,BX,2
34230,0,0,K,1
34230,28730,85630,K,1
34230,93250,42730,K,1
34330,73470,68630,K,2
34420,56020,12550,BX,1
34820,16720,45120,BX,2
34880,12330,26230,K,1
34880,19630,13830,K,1
34880,25130,12330,K,1
35020,50120,26670,BX,1
35030,0,0,K,2
35030,14380,39740,K,2
35030,29630,32930,K,2
35080,14530,14580,K,1
35080,14730,54430,K,1
35080,53960,14880,K,1
35130,14530,14580,K,2
35130,14580,14630,K,2
35180,0,0,K,3
35180,13830,29630,K,2
35180,14530,14580,K,2
35180,19630,13830,K,4
35180,29630,32930,K,1
35330,0,0,K,5
35330,14580,14630,K,1
35330,54050,14480,K,3
35380,0,0,K,3
35380,14030,14080,K,1
35380,14230,38930,K,1
35380,14830,58750,K,1
35430,0,0,K,2
35430,14280,14330,K,1
35480,14330,14380,K,1
35480,14380,54050,K,3
35480,14630,14680,K,1
35480,14680,45730,K,3
35480,14730,14780,K,1
35480,14780,14830,K,2
35480,45730,14730,K,1
35480,54050,14480,K,1
35530,0,0,K,4
35530,14380,54050,K,4
35570,15710,11710,K,1
35580,26005,38930,K,4
35620,79150,50920,BX,1
35630,14480,14530,K,1
35630,14530,14580,K,1
35630,14580,14630,K,1
35630,14680,45730,K,1
35630,19630,29630,K,1
35630,29630,33530,K,3
35630,32930,65030,K,2
35630,33530,32930,K,4
35630,65030,41730,K,1
35630,73030,14480,K,2
35680,12330,19630,K,2
35680,14530,14580,K,2
35680,26230,32600,K,4
35680,29630,33530,K,1
35680,32930,65030,K,2
35680,33530,32930,K,3
35680,53210,88830,K,1
35680,73030,14480,K,1
35730,14380,73030,K,1
35730,19630,29630,K,1
35730,94430,25130,K,1
35780,32600,32930,K,1
35830,0,0,K,1
35830,14630,45730,K,1
35830,14780,14830,K,1
35830,14830,14880,K,2
35830,73030,14480,K,1
35850,11710,13610,K,1
35930,0,0,K,1
35930,13880,65030,K,1
35980,26430,13880,K,1
35980,41730,40930,K,1
35980,65030,41730,K,1
36020,43720,74960,BX,1
36030,0,0,K,2
36030,14830,14880,K,5
36060,74870,12225,BX,2
36080,0,0,K,1
36080,13880,65030,K,1
36080,40230,40930,K,1
36080,65030,41730,K,1
36080,85530,19630,K,1
36130,29630,26430,K,1
36220,58620,53720,BX,1
36230,14380,73030,K,1
36230,40210,40230,K,1
36320,74780,74810,BX,2
36330,14130,14180,K,1
36330,26230,77930,K,1
36330,26430,13880,K,1
36380,26430,13880,K,4
36380,65030,88450,K,1
36380,85530,19630,K,1
36420,20120,26910,BX,1
36420,26700,26730,BX,1
36420,26760,26790,BX,1
36420,26820,61920,BX,2
36420,26940,52720,BX,1
36420,27060,27090,BX,1
36420,27300,29220,BX,2
