lambda,t
0.7377172227730913,0.7618806059652004
0.010485148551946415,12.564621585696397
0.5020806501946707,1.1072161164669272
0.6907606502366748,1.1934291894565447
0.34508282716755717,0.812328654641123
0.12731494559217718,0.8789509294471701
0.11036252958747426,5.798083675641844
0.7146650525025589,0.8003869264857485
0.09262943517690353,3.044697466186491
0.046243980801312465,2.470625528028427
0.5781627867944226,2.9074489472575284
1.5330059812635177,0.7381737308438945
0.0019780406543058477,19.175123351745185
0.3589169665541645,2.4373935423626323
0.8373108852840387,0.1196394371274522
0.47405335084427136,1.6624971345272381
0.6396271996380554,0.7746907040901484
0.17256807782513264,2.466488835231262
1.2491426075923078,1.1818660620687405
0.6268893630472046,0.95319686084519
0.3910376891144705,0.6605053926982449
0.07667469490715642,2.909043469152792
0.23367618152121938,1.3091464906933146
0.5606339218992941,0.7005589095176509
0.2915486953577567,1.7921384875151896
0.2845929621441384,0.9197836306865422
0.4808624261726779,1.1724700473431495
0.3598875309058914,1.2772711852807659
0.5254787871982404,0.929309684311
0.45944574721923387,0.9908952986683477
0.8179504875572784,0.5426504446860784
0.36870332194953015,1.1158192650878316
1.1965223722745952,0.3741331298634878
0.1922698564028435,2.534491819901246
0.04740779316692039,6.059174857999127
0.1788377626310855,1.3725241547276394
0.06051033913297319,4.49392653820081
0.8821149339813948,1.805447577379769
0.02401579366016424,2.463660908819525
0.4921337763461987,1.1724675091105852
0.396578966896018,1.643829277893908
0.8554225587826901,0.9294857610020686
0.11091442026190965,1.1223968847898615
0.9719321801564942,0.7286775742325345
0.21666433799717744,1.566534288163177
0.70253005380232,0.8956455198942453
0.17546126533327744,0.8500838398635169
1.0768088238793436,0.5263858437076053
0.19690042874844538,1.7983980851793244
0.09017129674856905,4.8376732117236365
0.2492256215548979,2.4609624766344647
0.04906026858814954,5.691926998524328
0.860479957331543,0.07173439020474867
0.08193758299870561,4.8571201458590805
0.2423470630209146,0.9507765031668487
1.4435350174429227,1.3270781182915268
2.1960576735863127,0.23666593677457073
0.30468300905371704,0.5875769862830463
0.874703114099268,0.7828485135801209
0.14475796594366094,3.4994343814834945
0.4548706732870395,1.536531601664327
1.1656556866469665,1.2550559040911495
0.38238383861806846,0.9633396908752173
0.4460446845799933,0.8787023898623173
0.020037057555784693,3.517868896966001
0.22094663377077584,3.0567334760509555
0.04148057158443682,10.86545329745672
0.1822527027418819,0.8557099554019779
0.2007758716458618,1.903094103068816
0.7432348298862347,0.769518047369008
0.02038975223751477,8.812141292358225
0.28061419987528363,2.789914547058741
0.18911484499197134,3.2415464530627034
0.5059758083020057,1.9376001987433467
0.21258943948732206,1.6316330707778937
0.02202681166291112,8.046964046681081
1.0597784534520112,0.24206034775494875
0.7203553945367439,0.6276412298051736
1.052263350825344,0.9275937069210246
0.27022089562181517,1.0752756771605567
0.46516638623010154,2.4575114109341447
0.36022489119897505,1.62427865305396
0.4554484622747184,2.458562681988468
0.15205186042168825,4.383720394645874
0.17896022315652418,2.2652504221475276
0.012863962471328908,14.62935146228733
0.18052981464081516,1.8070164739399406
0.1385859989135007,0.5449392502977586
0.4077457638448508,0.3700917476119421
0.416787745325774,1.0085993723287627
0.322304473980399,0.8308608574034357
0.1732194530406106,3.595965787134876
0.03320403286098242,2.0404643666265145
1.9273288035609308,0.6141180843548874
0.20753644037622967,4.575404315460682
0.3416465765604697,3.740880009912883
1.8878885298282215,0.301582888149045
0.2906006405202266,1.3577290427877573
0.19156285459844113,2.4607205703668282
0.36677315920186493,1.0965550238171697
0.431536655388552,1.574368043287966
0.9618474982490572,0.44231140741910874
0.03526342024621246,4.337578249131641
0.31230596080819917,0.9709962465882749
0.7615134212985948,1.5996857166729102
0.6339940607477333,0.30683048984503275
0.44097119924106604,1.6441110382885211
0.01889995636608787,8.701633496812589
0.21589662953017186,0.8090140272798565
0.4141292640340521,0.6390072181730655
0.17814456092065606,3.090634323890522
0.35906242399268107,2.5093260222475746
0.5596120172918688,2.678459012980172
0.08669700314062462,3.9617881609678807
0.02589811576382628,7.556003642229203
0.2061058227478892,1.1700916684164262
0.05718032155266219,5.6826028980034025
0.09855689738573314,0.43439470835450394
1.0850206396662794,0.3775538598966149
0.22735260157177103,1.4076130999978669
0.12344242259401939,2.005728769423919
0.69816461161444,0.9038610186820462
0.05651693164604108,5.7763046502140485
0.6824685122418137,1.3483042165008097
0.31723662387674645,1.3735805965005505
0.45596969545125404,1.7091572822645846
0.07986153389107727,1.2175197923752223
0.1016917995311803,1.767942838817435
0.5179203416495795,1.5623332116563686
0.02492506615690461,10.426754887831047
0.14291689598932233,2.4672042213973424
0.3908892248639251,0.8467657142276684
0.12859152819432812,2.9945550131651437
0.24015753284778396,3.1986509273502346
1.2770176810589624,0.5336544638889029
1.297518413561305,0.7051671145585977
0.4182200881476326,0.5982199242620152
0.3812174245215622,2.2001931664063377
0.007485770467472657,10.589955011256901
1.9060721703939245,0.13038997193591872
0.4255194794944385,0.7087811894577704
0.7845247970327751,1.8926347699451456
0.4122631429673339,1.5960187812359374
1.049150092919098,0.17124637320927777
0.4387704356073954,2.257374666153127
0.6169580421681662,0.1489205087802326
0.08039753243062338,0.3909139472329363
0.27970230171512944,0.12161716249672903
0.5919054906146882,0.27047091034089504
0.05525339224128249,2.972528008475234
0.28955690552790453,1.1394906718680933
0.09088214467087433,2.1103429533025992
0.35360137876508557,1.2957961223905194
0.8547282058742353,2.1779640348250946
0.047213988628166975,6.173097513898577
0.8048908625007971,1.440759403546324
0.4163498794781109,1.6969720982908043
0.4450042181894973,1.2240822952165238
0.11038609337166906,2.7370880579503702
0.28645536102751684,0.35420144710801305
0.17542011538801117,1.2442735826277547
0.01914056883597217,2.6907858804621583
0.015582738918972768,8.638334704016604
0.3017492257391807,0.8959851566691013
0.6829794221331068,1.5989005648905392
0.40742628130061903,0.8144742761176273
0.24315887148905824,3.210996220479568
0.09200516951170733,6.68912998530527
0.9108866684725052,0.8628774781697591
0.4569615153728695,2.139837553654742
0.7632722933063588,0.5402993119018094
0.9436151312175691,0.3097776729101419
0.4621148005624603,1.6810415977364537
0.7594801893796198,0.38604518191348086
0.47821387119347536,1.873372330027907
0.010696192643819461,11.769841990843387
0.6940772660578242,0.29357569142351037
0.09681794150291237,1.2511892855789937
0.3067192239285573,1.8176330935783043
0.35987157712222456,1.150901190496291
0.3308444996860521,1.0049440612459415
0.9301876883353433,0.695682191585868
0.09607316802673131,1.8658242134134868
0.007371510661229123,17.13786222750173
0.9444571115839259,1.72220687221624
0.6787068794494442,1.3758680545072315
0.3050445444680474,1.552325815761812
0.2696969244462584,2.223319892790482
0.06206189783456344,5.692238597147326
0.20675806513469874,0.5952180092665433
0.049721827837691586,1.6320852037491733
0.6290928497952032,0.4304601071168215
0.0401092889609219,2.557600091779741
0.11530458640338649,4.227764566453331
0.42639539616977457,1.8954799532926105
0.17395073979205716,1.3387686734579876
0.5331597921829618,1.6246232091977295
0.8137203669217191,2.0077279746658117
0.21632579433039037,2.4638393967619034
0.049049239067895406,4.241496468380665
0.8391691896420426,1.166328569375371
0.7682487639657272,0.4166759015480294
0.2499585958513109,3.7087036739735884
0.9993150495865372,0.29745283925562777
0.24227913246794877,1.225519902189223
0.14873348587945348,2.448870839682695
0.8842224486857206,1.0361665142320307
0.666628431663205,0.5905646133117045
0.3542328644071994,0.489056920684436
0.5168712136168916,1.4290482233977675
0.11988205879929076,1.6092772603331276
1.1302848591946528,1.087235343552327
1.6899075822848164,0.656692253464879
0.19063135341546483,1.0923130775095804
1.0032911850349953,1.4960912498533172
0.18573746771130661,2.0880306851741133
0.012794278948570995,13.438128288090976
0.02522322535872369,6.091766488793665
0.1020547015317195,3.523595864940403
0.03576590751971805,2.8699796242107
0.14884965453060361,2.863960149321957
1.2242780926841084,0.5307203348912691
0.3061058314486291,1.46046026674035
0.0697527665761737,0.2747944626206984
0.8300805936046901,0.731075612788013
0.25831273895937157,0.41976109698277464
0.01236803732128801,4.491289226052745
0.9718649130410649,0.7712596426226419
0.16030571671549004,0.9719740200323522
0.6173981079146561,2.255399173638773
0.21985155520686536,1.1961541192422094
0.7906902684492721,0.5239881673107988
0.9309371099983832,1.603793127815071
0.3862548700283057,1.7835545388237024
0.4094533025509367,2.220006525090989
0.06534484928213445,1.8763686900637384
0.23711982914007448,1.0690176545707313
0.2799618306496941,2.765730432637946
0.357909780040626,4.00405417288326
1.1117140191701296,1.7065263501970587
0.17848793145801983,1.9752754132359536
0.2524564681675935,1.3908667799069594
0.7881786619783202,0.8110546267431797
0.2657489803253595,2.3067015627572105
0.10220233179844462,1.6153577737296112
0.9170641925834861,1.280853212992328
0.4211385424520237,1.5588194216702713
0.03096440765245365,4.4354227060743
2.2511702739795045,0.21779394438189928
0.1298923138778587,2.2079567960512643
0.47686873659738144,2.3738187706140947
0.22945405111911227,3.415194505052171
0.8117074088133176,1.0511336178949555
0.49384215124091513,1.9243300362426006
0.8607897846242631,0.6539159478052423
0.17001648139909542,2.1364001465490445
0.16065054346571633,2.3787688667227314
0.4594619617567889,0.23367313931243539
1.394474489875849,0.3808999117349477
0.6142972381746132,0.4297518747138137
0.15285728584531794,4.19829752595281
0.0652456783186056,0.7785908462382404
0.3069131936464494,3.5191679168666647
1.8407037076608266,0.3858527801769913
0.5706154080632966,0.4745563575572719
0.10737303719211966,2.3238665464935666
0.0239333895700512,7.979277805357385
1.5250302081205682,0.6118797153608029
0.9782546148314395,1.447024772673099
0.8798490144304695,0.6040807343562835
1.6607384484015546,0.6217136234106486
0.45681769155842455,1.81895103525361
1.3362148736889337,1.1910852312670341
0.07936237078732251,2.7802147421527597
0.06049676556759957,4.203881174455809
0.2326305680714047,2.5188006512930676
0.7274153682033447,1.1676709396557854
0.19367167535967236,1.0880903378661047
0.5081039908221049,1.9230904741459984
0.004631939600800565,19.831077029850842
0.39204499792222064,1.1611996794285082
0.20605958383437253,2.296856049271024
1.1415104080775758,0.6987201616911277
1.4126323364130478,0.7825966035688166
0.24235307104124917,1.7388087722503773
0.2521880602488656,0.7561752851538137
1.1378739509229048,1.5773749891868287
0.030311693962704285,2.903342351043452
0.2599157681228619,2.8740663501908794
0.06973192926605569,1.9974352583227437
0.04549294642091181,2.4459035474537334
0.7661557734059918,1.237872505270502
0.1816148722818841,3.358675524750524
0.4386021683841139,0.6716415974990593
1.0537813440398296,0.7545528873773487
1.0634429604889193,0.4405566999602823
0.45933954993494036,2.9887592171584876
0.5181396162589238,1.1393723714483075
0.029147401733824938,7.780279652837788
0.17654362013688574,1.6563360067474155
0.5884619850280135,0.3045741925726492
0.10476177112045439,1.8124260899945546
0.8122949042110826,1.8709898878685387
0.3615596964742592,0.19665639452239966
0.7079358248163189,1.2506903802041962
0.09787896006389972,6.197675445836267
0.043116907663892964,3.3891583573602335
0.3289594920321524,1.0703973695263487
0.37629349908933535,0.8691785976230616
0.595871072038888,0.9177680436903713
0.11455667635500459,1.2182303139528445
0.5564149355365445,0.8333789244940311
0.7881692107003891,0.9470072233911092
0.021316928161395587,5.4962236695319495
1.6532733331032026,0.7464854745024371
1.8523564149967058,0.9631072810229444
0.3999885923846052,0.9606947067146683
0.033554635292279346,9.819760758089656
0.21174080997365163,0.9276472109554916
0.010320773639445386,15.419317111120073
0.8068530284679507,0.9219559577609479
0.1165509217954555,1.9978256613898313
0.07730602448217244,2.446977567706346
0.6018097409245917,0.7796241342302207
0.02984836066747713,4.287284063506795
0.14826559993769226,0.13898010379902132
0.35701361427252204,0.21079405286932423
2.6757309045484807,0.3339189136995394
0.0792140537638752,3.0387129079213615
0.29847758356866994,0.8508045672001567
0.45994908566180265,1.201762948296885
0.05116726824370674,4.117908762560983
0.17035501809078032,2.2988395315699917
0.6379132783797398,1.5449331874340835
0.4001502779274467,1.5408159390776663
0.9118635617291945,1.0722019767854962
0.4341449055710072,1.4164849514907147
0.10202091360156261,2.109397637046069
0.47790849802780183,0.6821708503618936
1.0899850460252833,0.9722000854165636
0.3636512213332933,0.8333912345935784
0.49194184870916163,1.326880682853055
0.35165847647634924,2.319278591302724
1.2021017350779637,0.8253320112966746
0.2666247991261856,0.8200220126438189
0.3833631868928003,1.476793879063891
0.20976411004661372,3.065355655596231
0.06938786128228785,1.7515888431961444
0.5435717804330993,1.3124789480029704
1.3718646122906475,0.014800841261586593
0.4743155211964989,1.3892249029393384
0.9249226253106275,1.601295540902862
0.12289172801828044,1.0475842802457713
1.1674081911842047,0.5003322035012684
0.004909008248990533,22.48468187065217
0.12797073972182588,1.3330677056006053
0.07081353851034408,4.31262650332851
1.1905055144690964,0.8401112971989271
1.2052557636801835,0.46651757524586046
0.4350112858984351,1.9053915071468603
0.045779789941020936,3.743057006138924
0.062146776337451685,5.4150412123436436
0.7371722411986731,0.9498271333325706
0.6598700654382819,1.526950890206507
0.045579998183773986,3.353907371256957
0.22116559233115574,2.9195938111214064
0.7418689753676967,1.4601564265416538
0.07047749781688714,3.0031283027703686
0.3859138781866942,0.6210659075083683
0.7026847016881123,0.1488086595224528
0.15908863066382017,2.2744650855489974
0.417951344887702,0.6830447777538475
0.32378582290563723,1.940128572193271
0.40666482538879145,0.5030052036606255
0.29056776806192786,0.9111234953876528
0.5916561292107054,0.36971267411525244
0.6333448134504467,1.2527583064371894
0.7060776616684555,1.0005899318226796
0.019018152107171466,10.568308105667308
0.5679007525075819,2.5003489995906754
0.3242980427646134,0.7770497226094161
0.05277548226877156,4.130780094996268
0.4762132081420789,2.130713652657942
0.9098156802576888,1.9619199944114252
0.6619303474282767,1.7469711017656218
0.19398373138026168,1.3349111130542366
0.03513361536549275,7.996932742857868
0.019022425648362512,4.590750066888642
0.4094972899371872,1.5847170522423746
0.0876845104515119,3.708685394944836
0.15591101245654554,0.6402005604583781
0.13440527024910323,1.0512728753766776
0.00976853670445919,6.572339985804695
0.08225246449493086,1.6397790414469355
0.01724526588963597,1.3446564964725425
2.0041254004731623,1.0798507839906526
0.22352284369841038,1.1974238532241044
0.8728136416404627,0.9053668536924744
0.26571608429848503,1.275269281020001
0.1459649718208455,4.023367389763001
0.1350591947827198,4.455653949364712
0.7416573195632655,0.6763157360275353
0.5562393499475923,1.5594078436766896
0.6126508026576091,0.9223918432069045
0.9591902420278796,0.5548765931733386
0.36912412408857753,1.6647032088806402
0.2923882878740328,0.3604407100120118
0.4034362264547615,1.4017689277438443
0.527768997943257,2.5205918530830456
0.7768925192975739,1.2235674140604456
1.1140610462226612,0.5388904380299628
0.18488382506133233,5.028231151083827
0.07286547983684369,4.772369746669703
0.6950039274940212,0.0900906956799943
0.3741536777323889,1.9288289693293215
0.7679510430133731,1.3843868096715939
0.28099464122266804,1.359098170673879
0.9126992478631516,1.2843992023125
0.3853965755608642,2.098958075117312
0.14412373823137026,1.0016827292015102
0.030349755888220014,1.475679943326529
0.048227524157330365,6.124914380674045
0.09570129833872844,1.1352502481552855
0.28924393207325705,2.0633642429035732
0.8328301544951017,0.8540582760293282
1.2062118301228404,1.5146614222642352
0.4291178950319189,1.2381565953339242
0.17205879484364953,1.9542644041471482
0.5274695566797197,1.4745190049287378
0.5079460162299703,0.9719626950525322
0.3501611699974965,1.6994731306868844
1.6841625562740832,1.1019147764880184
0.8217330540225577,0.7548149021132016
1.3191642924324343,0.17263608624921306
0.47587492900129097,0.7789056419598793
2.0088005596877494,1.0077932197339563
0.6276119197072926,1.2779662969352283
0.004348490378056455,14.939673813428428
0.16994092808223293,1.5643901961584343
0.9206807525688254,1.317483565133359
0.29275400981823213,1.097496133734853
0.09500535544444574,0.7034481518604924
0.06081672010680279,7.776265576340799
0.7994483237055691,0.5135003461511303
0.5233494341092383,0.6687557642431203
0.3483226440520596,1.536327423669963
0.16818426676179815,1.5712515537891016
0.506257428767307,1.5984433207111721
0.22970351033471245,2.1705240986168817
0.3877630628544197,2.993343932723784
0.7178826626482723,1.6174548422984572
0.9159392340612635,0.7932458973232722
0.055441988753035305,6.0056598826534735
0.3573195514688033,1.7112608111957723
0.5185074762729043,1.5106928503376873
0.08306673542836242,6.435607588413568
0.0008805995527086035,17.79728332905081
1.706317570529706,0.9520071483776403
0.8247825046037096,1.1171970872197654
0.16014918339402456,2.617081405278714
0.1636202155371133,1.779668703228518
0.06430299485008428,1.44247353950422
0.32762546532093617,2.353905938982865
1.346349163944665,0.36673752555029915
1.2321252861465557,0.8864900769979331
0.13977434974310524,2.3052511625051944
0.2511463137882482,1.3284155272358762
1.7572871418724803,0.2609506559725454
0.16121932830161992,2.608498371213621
1.3890977322740026,0.8963510102896769
0.7326950988263112,1.417925029656176
1.080189973645111,0.5171603258369581
1.0239907215735846,1.4388673608379938
0.07918785590801386,2.060991810672408
0.778396137759317,1.2391912377979277
1.199670509886836,0.84396889995929
0.9106061335040141,0.7373363150071119
0.6224515453880433,0.7352298096950863
0.18363646561148478,1.0882620429881886
0.21831116212701276,2.2427048267692977
0.13482507801127433,3.571931508422791
0.047051855425156275,2.82452402230206
0.10813249045923003,1.7500230701597088
0.4783062634751065,0.6508253039143224
1.3447394272687223,1.1806667918098614
0.5873428605713289,2.48050368470851
0.4137360687915751,0.756678794355651
0.1530967077876961,2.1254146112517276
0.3744852345634738,1.2596080577364215
0.8157980885414895,1.0601317731674862
0.17483256644757011,1.9562030194555178
0.1012653262860427,1.9030910392895457
0.009964872035963874,13.708336773695638
0.6799649528775296,0.712758929978477
0.01952293439635873,4.46693877248531
0.2842977024974939,1.8552257702437114
0.8921479792606438,0.6341734446003592
0.006774972892619171,7.118845171237756
0.3559972315160951,1.3813805588611747
