lambda,t
0.32652947972838736,1.7822274541122691
0.015051769802832652,6.918453625750788
0.005747167152785965,15.973636829163203
0.201616800063444,1.0540758552806604
0.03169949391566081,4.731146553251453
0.4558674478076012,2.1673114612407356
1.085428772320878,0.7889675819694654
0.2656279330449923,3.4061544159828854
0.019511909698206393,7.27206187636862
0.042148842351354535,1.1969468281286337
0.0427324007599521,2.5184351428057794
0.828703458205463,1.0620272522545917
0.8064569806614867,0.9477267766637271
0.008527207338027034,12.91365703235176
0.9877005192578685,0.5207339758783484
1.2112489595048468,1.1132857952705661
0.2561439166660722,2.3975363646371983
0.16906028602636738,1.8400986096393086
0.9258977039546918,1.146587272876148
0.47991831143985675,2.56745874425332
0.0757596630633122,4.571077225770638
0.1298749912565348,0.9436817815516427
0.9209939427951154,1.3632155892067397
0.930099911538276,1.0417133670093621
0.12432427390899813,0.7570822169499145
0.8333683909421082,0.7588793925156018
0.3838852946447255,3.555334389800339
0.4713538654410294,2.0158588441463583
0.3710320536643038,0.3097359729261854
0.5103108173486786,0.7142266259259041
0.0025848439363835656,19.82708262562914
0.012524964710718825,1.6441580589202718
0.5856340495234966,1.0003348280203033
0.09412536154326033,3.180377989917212
0.5919718230584015,1.2525208978413949
0.16792215309067057,3.5859658449395853
0.028341221626854828,5.079989661588678
0.43640362423304196,1.1875233061532522
0.1753597326476293,1.4754734524270998
0.19490622795249546,1.7611602344427768
1.705463094529924,0.3558969663929186
0.10841592154843523,1.1610339221614863
0.21339276977965635,0.1930572947370589
0.05491528189930919,2.5016927769846196
0.25689989817996606,2.571855543654653
0.04872243311150461,0.7683963870291038
0.3514410118424471,1.8393139921607027
0.6785440065007075,1.9782263275436787
0.0026522767346251796,25.778379529121995
0.04724390188886358,4.976749231661544
0.028912013432488278,4.899232141897926
1.0784882394744184,0.8791524868041285
2.119772688767465,0.5817695974439208
0.3671665848544153,0.9600098366731981
0.11058364615853243,2.471346563038399
1.3541374838027977,0.517602337532845
0.5315234558050309,2.1811720585655174
0.7846082422931652,0.767530599743861
0.35791697367902436,0.9768980290540906
0.7760844982452483,1.0280192498643157
0.2038313091892411,1.7087910167573919
0.06009786002982422,3.8135507445026646
1.1759610810341823,0.6932648541569102
0.0021164297155800258,21.990921695398445
0.03817271086197559,0.9976583149017095
0.07094964671606616,5.244542049094093
1.4249502149595261,0.8208101639780129
0.180434496369795,2.0260461916008636
0.11996244378251582,1.5967920367429844
0.1476303942643564,2.270659901801318
0.05041875040564736,2.8472628052121727
0.25691329692042875,1.1955661743393644
0.6565733284556715,0.39760067147131206
0.5223603441208702,0.9523013290571579
0.14440507480215709,2.4633788363088702
0.12902209877302415,5.151339285458636
0.3424071561119685,1.2977555667861793
1.0003705137558798,1.07327352583321
0.5026480748068243,1.2066999867314476
0.7022138400562501,0.521683272717928
0.2873472434918932,0.6601261425421525
0.2555895849970317,0.7380981113936408
0.64171785135073,0.3647459640029738
0.2329010973525946,0.9431575038776231
0.4021489138048463,1.6208105406148259
0.04194283393270011,3.021557868234447
0.45104054326732823,0.3767976982797053
0.1648923509099596,2.73122963234843
0.6782660156489501,1.4345679706394798
0.1775004562790802,3.425485240063157
0.7084524274902155,1.4341195685491226
0.12832440413675814,3.8832409548817473
0.0022086936137861017,27.007484664617564
0.07528371757084791,3.9065701568110867
0.17532066445749192,2.0807063099571597
0.10882546685368294,3.3409908393230605
0.39801320839506144,1.8076281165157846
0.11785621114588167,3.5984789462549442
0.7536486707464052,1.3555499152521404
0.3314835119541571,1.6517403118833431
0.5099103408026471,0.7250364749087409
0.09177894483011884,3.452797431808553
1.2930220726954713,0.6532111037586197
0.6317551724871533,1.834449373135617
0.08409904892002958,4.349117452035858
0.6430138892435223,0.8916324696139286
0.10314931710279697,3.3854546159092047
0.8849928202000985,1.0007898097942434
0.10947727082701443,1.4874192267037523
1.6259664844021449,1.0444951857220532
0.39659159807621397,1.9291152404236334
0.12606969835293932,4.001388777890311
0.11958990534630633,1.3507977687948627
0.4944145330550313,0.7336124536249928
0.5015730548115387,1.007012988257834
0.18068514440903352,3.9268289001962953
0.8474100852706781,2.3148790556109646
0.2715510732659919,1.7625466302959831
0.8406234940144256,1.786898984913102
0.1540887858456497,1.5520541503966419
2.049944091973667,1.355859287109409
1.0290565988913103,0.661804451093238
0.29757901380987173,1.2557044050944777
0.20427330792556944,2.1404935181952505
0.015078108130334287,3.4887723962214143
2.351763677302532,0.9166454931273511
0.5712029796715228,2.111303625798547
0.10484114747085384,3.0346128597021065
0.023045817723723133,2.3929587258956375
0.006613316445109952,9.418491583542446
0.5420746172911104,0.6393976441227549
0.05687129850837426,1.6352399365195978
0.18550114548160823,2.448336829285599
0.18404669223797354,1.246988200548332
0.06248250945101123,2.719300533736444
1.4680851272970903,0.5385125761141428
1.8946936423495795,0.958988893780398
1.1742059111493448,1.2528047275681908
0.7952593804503232,0.3534905393416309
0.033834065493674854,3.072414963641288
0.6312224391379117,1.0537663985720593
0.3043207014051068,2.2813504118115984
0.08213299969182743,0.49374592325289535
0.5202474438250383,1.220735041065862
0.014835208753140898,1.7702125511511577
0.7002389822908666,1.0645474340760714
1.1024250463139935,1.5885517681105012
0.005217143805638891,5.124123170782227
0.19832293816012567,0.819345244895169
0.8815600344791986,0.8784683481454701
0.059728364352493644,2.3046158676861452
0.0125028964938937,1.041111670696349
0.84195555336968,0.4033098766245681
0.14311174966024137,3.312389035280626
0.1433057199777597,4.419329417935294
0.08612826975989181,6.770024638605624
0.1615205832975907,2.012815542188576
0.27992946112204614,0.8077241458819368
0.14948733417555557,2.7614912375170526
0.228600599288391,3.6085701762260878
0.2148499001274616,1.6656795264084
0.20250943916973357,1.1433495188837497
0.1807484165597637,2.6613787744832607
0.1892611385946137,0.899587181140405
0.1575096273023327,0.8186962674098232
1.1527678145358724,0.9302482829821875
1.7052331522640563,0.24083700935196553
1.135051920217622,0.36051693111104444
0.23362401852714834,3.587816041302893
0.5224588231006982,1.3959592230685178
0.18657772762507221,6.5305698748935255
0.8302921928046881,1.3464825809440306
0.8167958829069825,0.14477838662783815
0.7909543917455473,0.5429466367837076
0.05907383578162825,1.517706612144549
0.8345890317809912,1.0087268186976244
0.7560474877600247,1.781790823551233
1.0817601972429716,1.2256865200599025
0.19461460217155238,2.822383904786907
0.056676984587709936,4.51909483848218
0.0879211506495326,1.7259145779541651
0.5585709962757727,2.2985209755447493
0.6261438540952013,0.2811899723921881
0.13540212249381317,1.418905177042126
0.8192206583046872,0.9098506000597486
1.2523279793298252,1.2166412451672997
2.0874036811721624,0.9437830612936495
2.912491393476576,0.21703843931213287
0.36275663926853696,1.9793883547036164
0.6021269362729278,0.7555598378387974
0.03982406267608786,6.02437931317024
1.1570328556658676,1.2516455979659722
0.8398836430847443,0.7505058829579799
0.2224110516091564,2.319356416074599
1.8587163651484186,1.1656024672091274
0.24386885388133958,1.6103233850510368
0.00817110065659417,12.687455788003307
0.009425512342085534,1.045355676400668
0.3927842662226615,0.3382236593148384
0.292726380797206,1.593972291337369
0.013018082943638662,5.1385062054779755
0.22967391389228728,0.9753536512969545
0.27263996401381196,0.7612970248417141
0.2599365152428497,1.0860270646596335
3.127107251632473,0.3335051371809727
0.08520165629647497,3.91243595565084
0.2872013318985209,0.6957931055173622
0.15751475008539473,2.508274576784171
1.7362946524959153,0.3513226642870043
0.44556623765617054,1.4834578901877888
0.6090129171795595,0.30639676605936494
0.5248206021652501,1.017814270041184
0.7040800075397265,1.415248557052661
1.0827798415278092,0.49463160312671817
0.14588034589181556,4.0951840873912975
0.12938135317099453,1.4137776558973576
0.4614584536301162,2.7435326663147364
0.13470119128565616,1.6750270735560926
0.6564964863870871,1.2172864553198335
0.5453204487870155,0.5394596010283902
0.13674162409765073,3.340608112839736
0.10284508180852546,1.373105286277466
0.1875472856989834,0.41444204214022334
0.22811266680156642,1.3877613627016994
0.4456854020880264,0.8763910183921867
0.7119751446118406,1.8896605684450472
0.19456274850626823,1.1368589982542985
0.34859983551416046,1.6958470816755482
0.4383320040598836,0.3668994517204002
0.15503261337256682,3.8136061041194185
0.6256137019940375,1.2670571675652609
0.3055726800304227,1.425944278131441
0.5252417035380007,0.4256833284074005
0.34924957694578124,3.3952020925693938
0.28228338164621214,2.221306452463308
0.6325101993012153,2.0309999730462662
0.006218936609861125,11.76572672976305
0.041850816513761505,3.7483160314145736
0.42945089945083514,0.5417728209974079
0.8399884441012075,0.06360155715090303
0.4122390507405677,1.1675350022617101
0.46265526430785864,1.1291802197073204
0.12460314219983483,1.4317061169173246
1.260004035355703,0.5489372434747875
0.11502158728912598,1.6061772437829311
0.5829189116527483,0.7098773380273532
0.23516970017565597,3.291320496828834
0.11882984295567289,3.433712600966937
0.8601605533902749,0.7140138823688778
0.060843444315276995,3.274036873813609
0.7415143046321181,1.7727330751055113
0.3299147337654426,2.0906919693325503
1.4949720915976366,0.3727793750839284
0.3989247523236295,1.0158506787989485
0.37161661163754744,0.4038128733898246
1.034091816966289,0.596865483012267
0.5202554050506967,2.204855203382017
0.19966506013371824,0.2585391669194704
0.005252148595284324,20.460951298531306
0.07372557408531756,4.141317668091976
0.7355295769888275,0.1416046128187158
0.8950802242879,0.8894868930872206
0.5463344752822206,0.902163312381934
0.4284878417370365,1.4473317042311618
1.1954246564228925,1.218404646205611
0.6265380239115573,1.793229559338855
0.32879352079851143,2.5384988675084794
0.6144571191976714,2.095969749321467
0.5099554397568913,2.2043988274953583
0.012627851336099519,10.049811378137255
0.812463811096607,0.8078691144496325
0.6858974291002125,1.227094198208167
0.24475174313162087,1.4088432575350593
0.4413324623760837,0.7455834557187963
0.1348273305667885,2.003762609547942
2.238397804211576,1.0712454355095606
0.4443162975534171,0.680997017047361
0.11099578537099329,0.3489375456999241
2.311043363373984,0.378253905337091
0.9590063417146714,1.3153648274407341
0.21088950484920535,2.540615002891907
0.5350722422084714,1.986331745126936
1.3519821684573172,0.9802687188587346
0.4094417742986172,1.5446652514485026
0.47999734049883075,1.9259587650374448
0.31648646395248003,1.7535735758099915
2.6324186865707855,0.7893286421620371
1.3550790296523392,0.5157993022183918
0.01433113949924402,11.67713681758595
0.29745966690742087,0.7845579095040051
0.20773947369712395,1.4048737913516378
0.08466062127123129,1.8499212795992097
0.17523617682084208,3.1276768113589903
0.6315964251664411,0.5797526498330816
0.3337490042139678,0.6550331815215834
0.18429994370648406,1.6099767593919845
1.262543789065223,0.7303033232699222
0.5949593487763676,1.2685491194415268
0.1619790483930204,1.1164768671340015
0.7878901061775625,1.0636323699775472
3.299808949740846,0.373719897404009
0.6092056535321161,1.3881317814340433
0.322015797333315,3.2037709334997584
0.7935040505844061,0.4750018862573426
0.38018450253815966,2.0177225434687576
0.4274013728349339,0.12137512989081455
1.6940909294812558,0.08093563670034366
1.4296180937452856,0.3383891123540087
0.44490387303785317,0.5976993352938976
0.13039572639990452,5.503094302494397
0.34194990399801845,0.6228821598087436
0.28604474100308275,1.993374460105144
0.2009635771591548,3.3306250882577175
0.46285506146731187,1.7054103302178583
0.049736927746726736,0.46922426647564386
0.06151200999531793,4.173435287808014
1.7481112812659108,0.7376164321264514
1.5276851713333965,0.6110854031433222
0.23901904122234113,2.8108761261673227
2.194060779331734,0.5894021922159973
0.6333332165483464,2.320964758398282
1.2900376964863436,0.6366384351921632
0.20158722778173688,1.914735529737025
0.9245000360586937,0.27464348883034795
0.4643365461792347,2.289580297721743
0.9219918058719869,1.6478200418330415
0.04596824951806037,7.797614368686533
0.21577226569944896,1.9212751443430254
0.28035467718078033,1.5006201477469456
0.8113838897384225,1.5846284481769088
0.13858196122856112,5.347621691281432
0.0016689208463703158,28.786922301300372
0.2460480156458037,1.8700032563844766
1.2729218763898573,0.1431030859552978
0.08280530827783565,8.287709352629623
0.6931360999296127,2.0327730163252533
1.4733150699943078,1.1074293245932036
0.14435931512322348,1.6903240878595145
0.08565476189060353,4.2882805425840935
0.21007774443972196,2.3792033689584633
0.17288201525649038,0.7490989509987004
0.15763845031737908,0.9427606897961811
0.32169076783896916,1.519097706861826
0.40890619303178455,1.4370692462701102
0.0031838534411815643,10.354359784850333
0.927214499745592,1.8411140789951783
0.0731108896894707,1.4488897565496126
0.7186718162739726,0.7205074843214885
0.04301696635149678,4.707246812456742
0.7214559618666133,0.3541605084575561
0.2258015362562796,0.29518965209980047
0.1383683376355248,9.114057991819887
0.7107027697166927,1.0509995133609222
0.028718776152411835,6.029561171670229
0.2978048461735183,1.5216814583195402
1.1554378745152603,0.8418286768388282
1.1891137756676264,0.2149698999742411
0.3163848646990188,2.21975131667001
0.889061334200936,0.9205103090058712
0.5511466755181342,0.7621748419303834
0.1517120320635794,0.3676976808207595
0.22123968507672898,0.959098621985192
1.3129057149476413,0.5524489413689191
1.0689644862866192,2.052080091939989
1.580633670615884,1.2063917365331978
0.12499747661712247,2.581740013404593
0.08176391761535666,3.878236416659052
0.06575140112136589,2.620731756288585
0.3250131516816748,0.8321415388050732
0.14881381802157162,3.0504719025705644
1.4634934839646627,0.458101693486184
0.33759711389132296,1.822679007732459
0.6380768394850109,0.7143421854023235
2.790640769433557,0.5910735986367226
0.28576376881907806,2.342971408480979
0.010849018648941852,7.144195882942397
0.007608385314687833,3.6734824139923887
0.31904206336067886,1.317732496960597
0.5081102873578237,1.5708956160685077
0.055771764319623045,5.061903216032199
0.12401122130140028,2.529972641790075
0.6638947622879755,1.573024458557233
0.6243593431064509,1.9105756909588547
1.6143045342988744,1.0609034921461227
0.6571394166183363,0.758485069729716
0.9164358156121437,0.918369303044901
0.45101738127018864,1.4001149028700381
0.5728399428166346,2.15722644155945
0.6203446432196867,1.4785243988907768
0.09655498097938085,3.7551601616168133
0.2405437961805032,0.9728416738182866
0.2543937493229805,1.064865620696458
0.24481123545271086,1.6590453003394139
0.10370896704910358,1.227785615921488
0.27528994832388926,1.896743336451364
0.6696641722605288,1.2295677580126207
2.308627888028501,0.5686445138753667
0.0356600979588106,5.229699305985609
0.9567800304142319,0.3504975213210426
0.7679765619042792,2.867276843857151
0.32632563948191895,1.9076065119960117
0.17658328474724067,3.2380987271447745
0.3301401523139238,0.46459096334472205
0.24952351175107568,0.9095865494003073
1.1497672741117344,1.2504277646760795
0.1642607277112109,2.6973607639208326
0.04969830022685375,5.160266908278095
0.35110361575270327,0.43928144822830456
0.09786561431580373,1.9552627629493378
0.1316080234803764,3.006485263537465
0.5982511734895201,0.8741918907043321
1.082241766534023,1.5408397803732035
1.1336935042642682,0.7403086297654318
0.8220627085071014,0.3622218030511448
0.7733194196273806,0.6585767732532537
0.8344271810337491,0.7898055133262244
0.19619698976701747,1.0130847907149885
0.48489317026561635,1.0475982927915448
0.1001966474014604,4.403673994467561
0.9574589105571089,1.05281245127053
1.5831087424896801,0.7153293356064152
0.14557293173670915,1.9897538983361838
0.03598094969580378,7.8266019029417375
0.6536529771009891,1.0028246546832933
1.2447898790947716,0.8559863655206306
0.9272163128615987,0.5728826925801328
0.006577379530234961,6.453622878528648
0.2818329530136981,0.1775978474489032
0.25159706990356073,3.0640968953116223
0.27358268029592986,1.014126643654113
0.07554838000620805,6.865456179101746
0.7161450520039058,0.6524541163376811
0.5895722930644025,1.5954664912737009
0.4731527131085886,1.5028470888031735
1.3219051085218945,0.7541407552808301
0.6283675931427704,0.571966145304788
0.19509622802338372,2.9853110301183636
0.8465312974866144,1.9170434845994007
1.469018207551449,0.34336386243748573
0.08797772648864773,1.5527664858527774
0.37642579314604774,1.2117224764325965
0.7555674006394468,0.2590053021441409
0.2214482717841523,0.4680964576034414
0.22998242219981685,0.6782514591374224
0.6039450711581107,0.5160112052085741
0.40269501502710625,0.4713849046408289
0.48741775116382924,0.6775364072641128
0.11488066493011091,3.0186763531513336
0.5152711037480677,1.3069035785435106
0.34270702057993785,1.1761139979113044
0.5349218207591333,1.677870467330818
0.17336853086682535,1.083066835137666
0.07614647950461333,2.9618830453263563
0.9062245527939368,0.5335678522103793
0.06004988063386116,4.423759492537388
0.05938240180753551,4.508584542906966
0.30708723561283346,3.0314543988447222
0.2680412894196785,0.8195979381522144
1.4541037734946267,0.2956485545111227
0.26563010440361523,3.340159792421908
0.1971211454392652,0.7775161115348818
0.1939096860864129,3.6476361387622167
0.14331838205204003,3.2730963014610213
0.6714754609900474,0.5529349938672475
0.014737613694555403,10.974337609026389
0.5225539047400297,0.23514639853535368
0.03361999199661889,4.956496411676869
0.1373453632920432,1.9714323866353496
0.04740079470533676,3.025349232242477
0.7155723923787508,1.454496758550085
0.1212440882620912,2.1767589759946864
0.5705145263812911,1.7318975441775604
0.32205226634382383,0.17131027979276992
1.3354922683343098,0.7547644297614081
0.08596923539351174,3.4465986098241768
0.32815091405566776,1.095927833768048
0.04775630794070139,6.340989901038635
0.09707017467724918,3.4207770525130456
0.03823968074061157,2.2338042115013357
0.21079213373269245,1.39214032111144
0.5650403093413038,0.4900691759706081
0.1626150819282891,2.309293267623573
0.18587048362661657,3.265501505395788
0.028000072131551042,13.00118215884894
0.18018560446484844,2.1132571052238793
0.9663443899591343,0.2137799807526293
0.41948715419151733,1.9971041642729792
1.75453256377118,0.6292306362075654
0.5887148733520193,0.5322646386369393
0.07118384867837399,1.3293745685510616
0.08739532385635689,4.068895366069017
0.24793202306062206,0.43484497472850137
0.0948808561497226,1.9598672472493786
0.013687181305015353,11.625573545825436
0.13009267471591102,2.74930355594069
0.25704766318587474,1.7135891629908904
0.36241049836621947,2.615255107675604
0.11795817130152146,2.41343383404112
0.09022919359165349,2.5985804752910315
0.5855076030276117,2.239544715929121
0.05001475217406782,0.8796589651611246
